ord,edon,disn,yr,mo,dy,edo,cab,circ,pan,pri,prd,pvem,pt,mc,panal,morena,ph,ps,pri-pvem,prd-pt,indep1,indep2,efec,nr,nul,tot,lisnom,nota,fuente
3901,1,1,2015,dic,6,ags,Jesús María,2,33805,33810,2787,13180,11202,1384,756,907,1177,1120,0,0,0,0,100128,70,3486,103684,277868,extraordinaria por anulacion,Prep 99.1%
3602,1,2,2015,jun,7,ags,Aguascalientes,2,33410,32887,5050,8681,2598,3056,6355,7449,3270,4651,0,0,0,0,,307,8557,116271,340905,,ine casilla
3603,1,3,2015,jun,7,ags,Aguascalientes,2,35567,27314,2134,6069,1475,1923,4125,6270,2659,3400,0,0,0,0,,298,7955,99189,248581,,ine casilla
3604,2,1,2015,jun,7,bc,Mexicali,1,29664,17015,2728,3005,1289,5839,5293,8149,2836,5006,931,0,0,0,,94,5771,87620,279071,,ine casilla
3605,2,2,2015,jun,7,bc,Mexicali,1,28038,11821,2881,3147,835,8209,4687,8503,4047,8066,850,0,0,0,,167,6078,87329,237921,,ine casilla
3606,2,3,2015,jun,7,bc,Ensenada,1,22279,18200,5977,2886,10093,3087,3949,13373,2637,4302,681,0,0,0,,210,6236,93910,276800,,ine casilla
3607,2,4,2015,jun,7,bc,Tijuana,1,28128,14126,3541,3515,4795,5228,7094,15129,2707,4895,882,0,0,0,,185,6719,96944,336429,,ine casilla
3608,2,5,2015,jun,7,bc,Tijuana,1,26017,14185,3042,2800,2033,3782,3244,12995,2644,4913,756,0,0,0,,687,6966,84064,268149,,ine casilla
3609,2,6,2015,jun,7,bc,Tijuana,1,27785,15168,2835,5599,1743,4153,4682,14444,2880,6888,1458,0,0,0,,330,7848,95813,304581,,ine casilla
3610,2,7,2015,jun,7,bc,Mexicali,1,24991,18876,3479,3622,3808,19455,3974,10171,2278,7196,1170,0,0,0,,191,6512,105723,359848,,ine casilla
3611,2,8,2015,jun,7,bc,Tijuana,1,36480,23543,5015,4806,2634,4260,5042,16508,3037,6085,1407,0,0,0,,359,7843,117019,415080,,ine casilla
3612,3,1,2015,jun,7,bcs,Mulegé,1,50008,33333,4040,1986,1779,1008,3939,6635,4075,3648,1255,158,0,0,,136,4709,116709,203034,,ine casilla
3613,3,2,2015,jun,7,bcs,La Paz,1,49860,23999,9942,3233,10013,1217,2211,8744,4121,5741,1267,1786,0,0,,242,5824,128200,262338,,ine casilla
3614,4,1,2015,jun,7,cam,Campeche,3,50597,63241,7194,4490,2388,2348,13995,30715,2626,6047,4403,0,0,0,,87,6741,194872,299680,,ine casilla
3615,4,2,2015,jun,7,cam,Carmen,3,71047,55995,6054,3151,1673,2334,3561,17284,1537,1875,4490,0,0,0,,63,5684,174748,303930,,ine casilla
3616,5,1,2015,jun,7,coa,Piedras Negras,2,24183,50776,2594,4580,1693,1498,7945,4727,1224,3870,884,0,0,0,,62,3260,107296,282149,,ine casilla
3617,5,2,2015,jun,7,coa,San Pedro,2,21187,67080,6734,4534,2048,3099,9148,7848,2579,2344,628,0,0,0,,40,4244,131513,288092,,ine casilla
3618,5,3,2015,jun,7,coa,Monclova,2,33455,71061,3599,2879,1506,1251,7821,4784,1774,5100,974,0,0,0,,77,3990,138271,313880,,ine casilla
3619,5,4,2015,jun,7,coa,Saltillo,2,24938,63052,2334,4828,1835,1828,8207,5792,3894,4568,978,0,0,0,,84,4832,127170,284002,,ine casilla
